,n_agents,tax
213,200,0.460100427535444
214,200,0.4610499996296854
215,200,0.4598400184228999
216,200,0.462993079026946
217,200,0.46688069090276146
218,200,0.4754322031040601
219,200,0.4673234683085942
220,200,0.4714804055282367
221,200,0.4676718594624849
222,200,0.45488317949213575
223,200,0.45956560447978756
224,200,0.45566088344953426
225,200,0.4842674801625087
226,200,0.45488962748846906
227,200,0.4767500360513211
228,200,0.4593728493023185
229,200,0.4633904234903902
230,200,0.47740584647672957
231,200,0.45706543591618154
232,200,0.4804572526330369
233,200,0.46547160346361205
234,200,0.4532514574036642
235,200,0.46255495946276337
236,200,0.4801541883948389
237,200,0.48080756882296305
238,200,0.46523568838496376
239,200,0.46030742931632107
240,200,0.4709193491901488
241,200,0.4674429364506396
242,200,0.4635779854505543
243,200,0.46684244464331504
244,200,0.4863009668342844
245,200,0.47232017390400294
246,200,0.4683460374360247
247,200,0.4718971771601174
248,200,0.4731992540739348
249,200,0.483537979823542
250,200,0.48254122265367666
251,200,0.4775914778846668
252,200,0.48615904249170794
253,200,0.47035624306874413
254,200,0.4686771682888694
255,200,0.4634876544810838
256,200,0.46972802978262956
257,200,0.47973437790285595
258,200,0.4750189331173695
259,200,0.4863428045267882
260,200,0.46582174643174523
261,200,0.45676316839965875
262,200,0.4561468445151378
263,200,0.47516544743141836
264,200,0.47700459493595265
265,200,0.47772775611327023
266,200,0.46609999130643975
267,200,0.4587725995746018
268,200,0.4735230565346241
269,200,0.46249542543931416
270,200,0.47187538151322084
271,200,0.46647537070342543
272,200,0.48446433854974935
273,200,0.47723777075444795
274,200,0.4751246103130706
275,200,0.4765316262334778
276,200,0.4922083984749836
277,200,0.49685206562679224
278,200,0.49367543117673535
279,200,0.4963064075807086
280,200,0.47774662097593634
281,200,0.47107275081245126
282,200,0.47455412084197146
283,200,0.4626879485860353
284,200,0.4667334637877197
285,200,0.4850129758255621
286,200,0.47553363474882404
287,200,0.4803604382296046
288,200,0.4827353979148342
289,200,0.48877669301758464
290,200,0.46663878019926486
291,200,0.4783357274273225
292,200,0.47634832746242906
293,200,0.47794079889482033
294,200,0.4598496837097914
295,200,0.4685346551164975
296,200,0.474271229320359
297,200,0.4611224237348066
298,200,0.4843327026893833
299,200,0.4634170895544598
300,200,0.47140975591399875
301,200,0.46938634630721465
302,200,0.4658620292526313
303,200,0.4598201350986907
304,200,0.4545019053530893
305,200,0.4545904579774938
306,200,0.47061253854350205
307,200,0.47688392249900813
308,200,0.4782267219001984
309,200,0.47424056362158207
310,200,0.47988718986980333
311,200,0.47095838013304614
312,200,0.46521587250646135
313,200,0.4595166415006538
314,200,0.45755819221373484
315,200,0.4984275929620426
316,200,0.47390672753387686
317,200,0.4671036582125114
318,200,0.46702580665493365
319,200,0.4731261865275982
320,200,0.47497854499132036
321,200,0.4674210496236591
322,200,0.45881122007155534
323,200,0.4693933774262942
324,200,0.46685342188444967
325,200,0.47926366356220623
326,200,0.48949229764646535
327,200,0.46272909196531575
328,200,0.4760834792317108
329,200,0.4786054337942906
330,200,0.4787754904225067
331,200,0.47926722686691575
332,200,0.47196361831080547
333,200,0.45910030240422983
334,200,0.47009096963580066
335,200,0.46751764061675943
336,200,0.4715078343667394
337,200,0.48297266043955966
338,200,0.46203519506850377
339,200,0.47009912808133286
340,200,0.4726997831708753
341,200,0.47287230002762337
342,200,0.4712279416818861
343,200,0.46478536084052924
344,200,0.4756870908701567
345,200,0.4626160994176034
346,200,0.45304420605465867
347,200,0.4613733099321995
348,200,0.4612071632751133
349,200,0.46394370338626395
350,200,0.46051263671759424
351,200,0.4778835626287947
352,200,0.45597994857692825
353,200,0.46922080730716276
354,200,0.4635329028684608
355,200,0.4693742567374164
356,200,0.46421558851599776
357,200,0.47785761846665975
358,200,0.47332198810563697
359,200,0.4711037160127587
360,200,0.46378262582100527
361,200,0.4655462253968458
362,200,0.46233899525303174
363,200,0.47056629873660155
364,200,0.4724624926626683
365,200,0.46838598579297946
366,200,0.4787590626528314
367,200,0.4695867177095627
368,200,0.4665519342135075
369,200,0.4713225168072802
370,200,0.4595300498244942
371,200,0.45908268278608966
372,200,0.4618574273647816
373,200,0.47061290702344477
374,200,0.48170876392662476
375,200,0.47108317325464355
376,200,0.46669144220966374
377,200,0.4630347071682837
378,200,0.46338093943627556
379,200,0.4725504589766137
380,200,0.4641378326561433
381,200,0.4730293263050602
382,200,0.4809918596662166
383,200,0.4677109461257299
384,200,0.4703378025934036
385,200,0.4641515682673992
386,200,0.45597654913972235
387,200,0.459288284769539
388,200,0.46086380254793763
389,200,0.4641041377512873
390,200,0.4771756985304601
391,200,0.4701342024876726
392,200,0.46236117842350427
393,200,0.4630627502730203
394,200,0.4610165714188378
395,200,0.45707000645652557
396,200,0.4566531736187894
397,200,0.453121477387171
398,200,0.47004499319725507
399,200,0.47374668639158635
400,200,0.4697674994691834
401,200,0.4635880880092998
402,200,0.4667477821386066
403,200,0.45934124326509385
404,200,0.46105605306875064
405,200,0.4650472950463665
406,200,0.466337589881999
407,200,0.4734641797866194
408,200,0.4691736170002048
409,200,0.4666578439161728
410,200,0.4514288873552559
411,200,0.4565438047394609
412,200,0.4600736532108298
413,200,0.46111929384763595
414,200,0.4606018153668085
415,200,0.46787273096944093
416,200,0.4656267268253578
417,200,0.4568786687486579
418,200,0.46465365433954614
419,200,0.46799896245096584
420,200,0.4906265408187696
421,200,0.4821522582353267
422,200,0.4743686873910983
423,200,0.46374799059385197
424,200,0.4712068601815929
425,200,0.47094267356327496
426,200,0.4706547284958313
427,200,0.48402617721325436
428,200,0.4729370917160485
429,200,0.4677221396033848
430,200,0.46183250906463935
431,200,0.4735749264755576
432,200,0.4604102076678265
433,200,0.47747016258939773
434,200,0.47336317752703616
435,200,0.46054153211432436
436,200,0.4587411992932197
437,200,0.46945784390199863
438,200,0.4522440399949502
439,200,0.46814088173253293
440,200,0.455887861954471
441,200,0.4844264534382937
442,200,0.46849023558687847
443,200,0.48426009116399854
444,200,0.45771973127581095
445,200,0.4523318363177285
446,200,0.4725856265811514
447,200,0.47234488465468827
448,200,0.4708644253940332
449,200,0.48367255090579425
450,200,0.47113669984437456
451,200,0.466982871643301
452,200,0.47302958349830354
453,200,0.45898246870222065
454,200,0.47838053295631466
455,200,0.4715822618732383
456,200,0.4560658058136151
457,200,0.4679237642474335
458,200,0.4670376039167864
459,200,0.47058920552286276
460,200,0.4798133052029021
461,200,0.4953153449536568
462,200,0.4813675192981619
463,200,0.4608929132888747
464,200,0.4572806522642688
465,200,0.4602922326799867
466,200,0.4513626805154172
467,200,0.4626066349858335
468,200,0.4714440665114977
469,200,0.4679634896367139
470,200,0.4779710926893861
471,200,0.48330786172966445
472,200,0.477698117497477
473,200,0.4739401906020054
474,200,0.46065439949928083
475,200,0.4627699300292637
476,200,0.47299632407826936
477,200,0.48077448515745536
478,200,0.4652355113351716
479,200,0.47237258592789155
480,200,0.462599049235181
481,200,0.46841446925153973
482,200,0.4674658545174284
483,200,0.4652293212484596
484,200,0.452537443664936
485,200,0.45872552623350116
486,200,0.4584869949031543
487,200,0.47124934977054433
488,200,0.4668628145021403
489,200,0.4633627528909766
490,200,0.4651795566132616
491,200,0.47350519001560776
492,200,0.486847640344865
493,200,0.4705143056510539
494,200,0.460581971065628
495,200,0.4648429521126631
496,200,0.4735732789736158
497,200,0.47627879083123736
498,200,0.4743849790272746
499,200,0.4855409205958779
500,200,0.47280803210706007
501,200,0.4622507277888654
502,200,0.4602141811175694
503,200,0.4630394782470965
504,200,0.475752499377971
505,200,0.47405052461635183
506,200,0.47742154033309947
507,200,0.4846595582282175
508,200,0.47728042556092337
509,200,0.4699277484397624
510,200,0.47530839325539276
511,200,0.48369046107395786
512,200,0.4863538653077531
513,200,0.47451814629502664
514,200,0.47122460800723115
515,200,0.46563043324275766
516,200,0.4505367462294635
517,200,0.46000216895110496
518,200,0.4761390508792784
519,200,0.47002828889635634
520,200,0.46927581373789545
521,200,0.47134935353450086
522,200,0.47789068715824434
523,200,0.4612092259037344
524,200,0.47353538120045613
525,200,0.46305237487285533
526,200,0.4640864460723309
527,200,0.4695355169484114
528,200,0.4676599519655991
529,200,0.4718091786304996
530,200,0.47149280547303024
531,200,0.46180177678248496
532,200,0.4618028642415
533,200,0.4613289803592589
534,200,0.46000636952020424
535,200,0.45112721462027805
536,200,0.4571122802063478
537,200,0.4556147370271071
538,200,0.4611537659329334
539,200,0.46832084104144994
540,200,0.463675609701359
541,200,0.47661244672473774
542,200,0.4792865844187965
543,200,0.4570909800634244
544,200,0.47325927418568325
545,200,0.45339303661735275
546,200,0.47468682843717125
547,200,0.4639648452490661
548,200,0.4539605328613374
549,200,0.4687148155931668
550,200,0.4559428812911672
551,200,0.4582454364206312
552,200,0.46547938791359716
553,200,0.46079922310948446
554,200,0.4766672472235378
555,200,0.46405249455641495
556,200,0.472935750653366
557,200,0.45825677852856456
558,200,0.46730490504669264
559,200,0.452749019218047
560,200,0.4660830313978178
561,200,0.477387427159054
562,200,0.47700090160142405
563,200,0.47810080295146606
564,200,0.4850230058011682
565,200,0.4716148498374441
566,200,0.46837008266444324
567,200,0.47247241898111997
568,200,0.45760521878780347
569,200,0.46897119031454765
570,200,0.4653451471718923
571,200,0.4606918935970706
572,200,0.46640426340074964
573,200,0.47674231288614116
574,200,0.4687923955224141
575,200,0.4815904030466465
576,200,0.4722166095659299
577,200,0.4608500192178747
578,200,0.45794124447617557
579,200,0.4515094980358244
580,200,0.4631587355018223
581,200,0.4635937006960778
582,200,0.4811566477672351
583,200,0.48343739657498325
584,200,0.4643290728874735
585,200,0.46140790417619165
586,200,0.45585285518976854
587,200,0.45341251197752425
588,200,0.463370921351402
589,200,0.4489383442035317
590,200,0.4447428546873709
591,200,0.459038740918367
592,200,0.46616993039475746
593,200,0.4600244294208906
594,200,0.4713783827910166
595,200,0.4738098032481702
596,200,0.480160276203583
597,200,0.4696273431814059
598,200,0.45880332751584774
599,200,0.47951038351941927
600,200,0.47958318354809504
601,200,0.4806771761101949
602,200,0.4618335847512213
603,200,0.46984816809683994
604,200,0.462793655174601
605,200,0.4709302179990338
606,200,0.4678839633798338
607,200,0.4629106717086311
608,200,0.4487338400839802
609,200,0.46589807216757156
610,200,0.45339141914000175
611,200,0.44169599466869863
612,200,0.46342337508011044
613,200,0.4526903936377295
614,200,0.4549804499033795
615,200,0.4610176479187995
616,200,0.46000163873391475
617,200,0.46753229775499455
618,200,0.4803629658788644
619,200,0.4689402444230063
620,200,0.45519682284675406
621,200,0.4674748190771925
622,200,0.4630845474997977
623,200,0.4710503801357661
624,200,0.4621163951481041
625,200,0.47441980993590765
626,200,0.47017567084469736
627,200,0.47464097995440807
628,200,0.47869981600132394
629,200,0.47127177793594277
630,200,0.47622423543578174
631,200,0.4731150238492231
632,200,0.4707997414268334
633,200,0.4768017983394959
634,200,0.46337817022367717
635,200,0.47133101426494123
636,200,0.46597651011407853
637,200,0.47325379186945216
638,200,0.4698978834890914
639,200,0.4660409694188599
640,200,0.4686014514063831
641,200,0.47143294052710594
642,200,0.47519718968367125
643,200,0.47935703052774165
644,200,0.4692656685698731
645,200,0.4525726469301816
646,200,0.4489901720679683
647,200,0.4557950743949603
648,200,0.4637177341453074
649,200,0.454790426452433
650,200,0.4470433899348653
651,200,0.44502949660028973
652,200,0.45389619656683744
653,200,0.4637539040902143
654,200,0.4677962878607251
655,200,0.47763707235274594
656,200,0.4699442729514246
657,200,0.4641086916100519
658,200,0.4691522066123631
659,200,0.48489585743475533
660,200,0.46755040990297553
661,200,0.4862247548838839
662,200,0.46601912534855916
663,200,0.46558789433311787
664,200,0.47046213164746276
665,200,0.47352293161253356
666,200,0.4615266003463418
667,200,0.45240845084335446
668,200,0.46003012331157433
669,200,0.4554485946381752
670,200,0.4797572383677349
671,200,0.4702593782736252
672,200,0.4710206929986314
673,200,0.4712483257022864
674,200,0.4630895975129046
675,200,0.46902652117887683
676,200,0.4582438705193503
677,200,0.47444141391555217
678,200,0.48450187461326827
679,200,0.4695654572765154
680,200,0.47274145391482003
681,200,0.4692368341484874
682,200,0.46408127064489113
683,200,0.4596043818635775
684,200,0.4809250745683381
685,200,0.4824736025055029
686,200,0.4797379764581575
687,200,0.4806510929314046
688,200,0.4807843197777789
689,200,0.4842818556550824
690,200,0.4684640847254538
691,200,0.4568203261187825
692,200,0.46369752575460815
693,200,0.46597672967665665
694,200,0.46850403892493464
695,200,0.468294450376471
696,200,0.45966961393061134
697,200,0.456802681576472
698,200,0.4617070681714701
699,200,0.4595260697213793
700,200,0.4745280517099292
701,200,0.4855309475453526
702,200,0.4924734551511256
703,200,0.46785437103596805
704,200,0.4694044229226071
705,200,0.4589231137376202
706,200,0.469528693316628
707,200,0.46189238980845226
708,200,0.4749429107307575
709,200,0.47339360002506686
710,200,0.4604757045436847
711,200,0.48064473984365
712,200,0.47830739401628514
713,200,0.45841267354049614
714,200,0.4619290973707439
715,200,0.46784200291263467
716,200,0.4733494008697676
717,200,0.4662287544750949
718,200,0.4576750517264955
719,200,0.44450758203614626
720,200,0.4722275881165574
721,200,0.45341557199009463
722,200,0.46469500155770593
723,200,0.4662362069469825
724,200,0.4650285968592994
725,200,0.47117666754985654
726,200,0.4686376120810448
727,200,0.4584511324341067
728,200,0.4625851930338029
729,200,0.4668629132921347
730,200,0.46709127311554727
731,200,0.4803110423318653
732,200,0.4697666825438254
733,200,0.47355936356878936
734,200,0.4679771385827488
735,200,0.467449943678967
736,200,0.46646273277012085
737,200,0.47994507555315563
738,200,0.4824951545358341
739,200,0.4787266838032992
740,200,0.47861618626555624
741,200,0.47623181195152003
742,200,0.455035040477867
743,200,0.47558595540374193
744,200,0.46742397520383594
745,200,0.46516717536266394
746,200,0.4664965981327618
747,200,0.4681742042055339
748,200,0.4777038943965114
749,200,0.46730774544744275
750,200,0.45611254378145133
751,200,0.45818279030667686
752,200,0.4539738697272608
753,200,0.45885413449590157
754,200,0.467612525749323
755,200,0.4664333599074794
756,200,0.44686449659502264
757,200,0.45399921491439654
758,200,0.4423030089346486
759,200,0.46026018828556137
760,200,0.4584740084936208
761,200,0.46678627124447747
762,200,0.4613380801391828
763,200,0.46902213993233005
764,200,0.4760046291951771
765,200,0.4653144953822545
766,200,0.4628077226194061
767,200,0.44562329131255757
768,200,0.45448139395269455
769,200,0.46027733969928575
770,200,0.4581478484345631
771,200,0.4857404774342351
772,200,0.48176863620014726
773,200,0.4753917376059923
774,200,0.4766662868357505
775,200,0.4529914298820881
776,200,0.45219787958324126
777,200,0.4539461741534361
778,200,0.4606284219713956
779,200,0.4640850445310631
780,200,0.4639115358334702
781,200,0.4656809202121769
782,200,0.46298091778877526
783,200,0.47175366696633253
784,200,0.46470335564405957
785,200,0.4788753135737676
786,200,0.4605246897840794
787,200,0.46347079796768315
788,200,0.4548586025911869
789,200,0.4559633438335089
790,200,0.47565382461975103
791,200,0.47151449341413215
792,200,0.4723010253369044
793,200,0.4667655474522371
794,200,0.451710821524782
795,200,0.4713566164887575
796,200,0.48802765300127804
797,200,0.4828166146438934
798,200,0.474170256720362
799,200,0.47026869936738935
800,200,0.4551998393946401
801,200,0.4744410467021039
802,200,0.461541777747278
803,200,0.4739804310294861
804,200,0.47873551583785356
805,200,0.4724475371603647
806,200,0.4549105804885059
807,200,0.4541490747623381
808,200,0.4672186142366408
809,200,0.45809516747445733
810,200,0.470515231446452
811,200,0.45880902674062496
812,200,0.45978932193094013
813,200,0.471874697192615
814,200,0.4714809472937682
815,200,0.46734133126980554
816,200,0.4708614470903295
817,200,0.4588005728506621
818,200,0.48144406270469736
819,200,0.4807453571151633
820,200,0.479673549445724
821,200,0.4712035538408386
822,200,0.4567133799401399
823,200,0.45406214503223036
824,200,0.47860363334806383
825,200,0.4752421185493455
826,200,0.4770508906334788
827,200,0.4690481485199808
828,200,0.487561898738565
829,200,0.47107541444893475
830,200,0.48171206132306427
831,200,0.46124902740651197
832,200,0.4715785818196394
833,200,0.47393031975383404
834,200,0.47837861974573387
835,200,0.4659463294627867
836,200,0.4704901722975736
837,200,0.4880646543000864
838,200,0.4699074210823058
839,200,0.4909613275570314
840,200,0.4794070907018775
841,200,0.4532590800140593
842,200,0.463234514899878
843,200,0.4512083526216549
844,200,0.47914751084734447
845,200,0.4618783712986238
846,200,0.47205698966955484
847,200,0.47834817715470357
848,200,0.4683608158237085
849,200,0.4869408668669107
850,200,0.4747707737382626
851,200,0.472744662129851
852,200,0.4767366231669881
853,200,0.47449901184877386
854,200,0.48193595105942416
855,200,0.4880892614642455
856,200,0.493544150763612
857,200,0.4836050715614038
858,200,0.47504558048604695
859,200,0.47792962142696926
860,200,0.48411753665251234
861,200,0.4750947963145451
862,200,0.4801488510703646
863,200,0.4977979884644334
864,200,0.4758506005980645
865,200,0.46349871618154576
866,200,0.48061082323229276
867,200,0.4787687405381044
868,200,0.47285494917832904
869,200,0.4779962305400008
870,200,0.4617962600834312
871,200,0.4647247354647498
872,200,0.46004370654450705
873,200,0.46343515255329887
874,200,0.43862931368274016
875,200,0.4623381335074541
876,200,0.4600526521762996
877,200,0.46429575089200015
878,200,0.4705281098749285
879,200,0.4698985480578907
880,200,0.47700160027276706
881,200,0.47616049966783924
882,200,0.477114347233707
883,200,0.48026577375129675
884,200,0.47380546271206236
885,200,0.4860071471404969
886,200,0.4844588834671325
887,200,0.4885451180685581
888,200,0.4684058003642446
889,200,0.46939497610197
890,200,0.45943686065891615
891,200,0.46679113539055844
892,200,0.47189247476743346
893,200,0.4625044144272835
894,200,0.4786980883453478
895,200,0.46753257077719157
896,200,0.4685360273527235
897,200,0.4887932469137102
898,200,0.477702605540884
899,200,0.4684462876321053
900,200,0.4586758154972026
901,200,0.4575011941836479
902,200,0.44465335787611804
903,200,0.44592292658885885
904,200,0.4580403024608049
905,200,0.45952242938060095
906,200,0.47729484628326685
907,200,0.46420736681889524
908,200,0.4772290857487602
909,200,0.48085888779611596
910,200,0.46831680957062005
911,200,0.45614109222100047
912,200,0.46003433292542045
913,200,0.4600947129816915
914,200,0.4726967940083336
915,200,0.45717083205207254
916,200,0.4668993647549496
917,200,0.4606510739002003
918,200,0.46215167232789245
919,200,0.46332696626276154
920,200,0.46421101580568247
921,200,0.47158348244720655
922,200,0.47107962246028945
923,200,0.459200654118756
924,200,0.47867339620087473
925,200,0.47170544207474663
926,200,0.479202880103302
927,200,0.4839570494289253
928,200,0.46523757133161137
929,200,0.46975994094460793
930,200,0.4752002799761506
931,200,0.4584893393071487
932,200,0.469224927765563
933,200,0.4823442868093761
934,200,0.4715325571096095
935,200,0.4762181854236445
936,200,0.46273554280469675
937,200,0.4685291014245885
938,200,0.4730621262555379
939,200,0.47754376993188175
940,200,0.4756147392859998
941,200,0.45440883400818866
942,200,0.45502720596666957
943,200,0.4568416802386216
944,200,0.4633852895655406
945,200,0.4810291440134723
946,200,0.46893134481589244
947,200,0.4464761215639461
948,200,0.46143536775396315
949,200,0.4763038550522582
950,200,0.47901025084981935
951,200,0.4793632295802876
952,200,0.47133123744207106
953,200,0.4760985820248414
954,200,0.4851880208530357
955,200,0.47885079585386864
956,200,0.4771308551659571
957,200,0.48571743937719825
958,200,0.4817540724491569
959,200,0.4632684688411253
960,200,0.44866163877742504
961,200,0.472350892129674
962,200,0.46840485831665324
963,200,0.47187396855427866
964,200,0.47038370186208434
965,200,0.47258021565062136
966,200,0.4666291705547635
967,200,0.45989248959429535
968,200,0.4570208854046139
969,200,0.465137922110711
970,200,0.474073107081372
971,200,0.4717421308832329
972,200,0.46471361163143887
973,200,0.4529938349741229
974,200,0.4670122564389765
975,200,0.4547012467274162
976,200,0.45345348437612687
977,200,0.4586807536880675
978,200,0.4684630182738091
979,200,0.45672571865984174
980,200,0.462719628849388
981,200,0.46504737640658655
982,200,0.4554299546028891
983,200,0.4664595750384712
984,200,0.4619390865383244
985,200,0.4639712003813565
986,200,0.4621455261757894
987,200,0.47416565639231534
988,200,0.4857912987395746
989,200,0.47478355587519844
990,200,0.4707574246725704
991,200,0.4809723354119922
992,200,0.47483959767351763
993,200,0.45912372488027536
994,200,0.472087618012351
995,200,0.4598385095956449
996,200,0.470168713785035
997,200,0.4768897228997839
998,200,0.4594608250894152
999,200,0.4630264904001433
1000,200,0.4762441558983565
1001,200,0.4640427239123933
1002,200,0.4793260577973554
1003,200,0.48120399236583433
1004,200,0.4874277780183612
1005,200,0.4899497040703626
1006,200,0.4874155287126777
1007,200,0.4786413492485901
1008,200,0.4694669004062106
1009,200,0.4718124644331408
1010,200,0.46893666667783873
1011,200,0.46605530589655236
1012,200,0.4835102646816991
1013,200,0.4811179115576004
1014,200,0.45466607967757966
1015,200,0.47448602060831246
1016,200,0.46127344987551333
1017,200,0.4768897054764986
1018,200,0.4599928603969908
1019,200,0.46401402742802805
1020,200,0.45219287596950736
1021,200,0.4793075411138037
1022,200,0.48399971912649814
1023,200,0.4700183552659687
1024,200,0.4618689287897195
1025,200,0.46021433428823116
1026,200,0.4530973285840329
1027,200,0.4576837153682838
1028,200,0.46338368973714106
1029,200,0.4733718094399819
1030,200,0.46460931162885505
1031,200,0.48657407038777123
1032,200,0.48941535937065767
1033,200,0.4964975199118049
1034,200,0.4837030916213188
1035,200,0.4656080098045412
1036,200,0.4716081556613723
1037,200,0.47280293989912775
1038,200,0.46800020647387247
1039,200,0.46138158001493257
1040,200,0.4644660971172444
1041,200,0.4823926167013105
1042,200,0.4729500166001578
1043,200,0.4807242723271369
1044,200,0.46287198597336754
1045,200,0.46409494928039274
1046,200,0.46934567648223957
1047,200,0.4758511947047028
1048,200,0.4630373773442878
1049,200,0.49058989585500734
1050,200,0.47195483944903505
1051,200,0.47901601539170036
1052,200,0.4893589714602572
1053,200,0.4776743265285654
1054,200,0.47580218273404806
1055,200,0.4842298254974576
1056,200,0.47395950012028343
1057,200,0.46630887554888134
1058,200,0.480085594690609
1059,200,0.47323912909234084
1060,200,0.4698902509284663
1061,200,0.46147920750736265
1062,200,0.4642769579758668
1063,200,0.4671589661032279
1064,200,0.45172140514421927
1065,200,0.4838420019856921
1066,200,0.45773605687494495
1067,200,0.4560223852355337
1068,200,0.4582288804478815
1069,200,0.4527465891135788
1070,200,0.45942321262787056
1071,200,0.46822959527101915
1072,200,0.47443406284617673
1073,200,0.4687633728145982
1074,200,0.48119582283686324
